products_industry_name,annee,nombre_incidents
Cosmetics,2021,21247
Cosmetics,2017,13595
Vit/Min/Prot/Unconv Diet(Human/Animal),2016,8633
Cosmetics,2020,8114
Cosmetics,2018,7546
Cosmetics,2016,7027
Vit/Min/Prot/Unconv Diet(Human/Animal),2015,6958
Vit/Min/Prot/Unconv Diet(Human/Animal),2013,6933
Vit/Min/Prot/Unconv Diet(Human/Animal),2020,6866
Cosmetics,2019,6693
Vit/Min/Prot/Unconv Diet(Human/Animal),2018,6510
Vit/Min/Prot/Unconv Diet(Human/Animal),2017,6441
Cosmetics,2022,6379
Vit/Min/Prot/Unconv Diet(Human/Animal),2014,6300
Cosmetics,2023,6178
Vit/Min/Prot/Unconv Diet(Human/Animal),2022,5388
Vit/Min/Prot/Unconv Diet(Human/Animal),2019,5250
Vit/Min/Prot/Unconv Diet(Human/Animal),2012,5232
Vit/Min/Prot/Unconv Diet(Human/Animal),2021,4899
Vit/Min/Prot/Unconv Diet(Human/Animal),2023,4613
Vit/Min/Prot/Unconv Diet(Human/Animal),2024,4580
Vit/Min/Prot/Unconv Diet(Human/Animal),2011,3819
Vit/Min/Prot/Unconv Diet(Human/Animal),2025,3378
Cosmetics,2015,3256
Vit/Min/Prot/Unconv Diet(Human/Animal),2010,2294
Vit/Min/Prot/Unconv Diet(Human/Animal),2009,2265
Vit/Min/Prot/Unconv Diet(Human/Animal),2008,2036
Nuts/Edible Seed,2022,1807
Nuts/Edible Seed,2007,926
Vit/Min/Prot/Unconv Diet(Human/Animal),2004,885
Vegetables/Vegetable Products,2017,731
Cereal Prep/Breakfast Food,2022,705
Vit/Min/Prot/Unconv Diet(Human/Animal),2005,686
Bakery Prod/Dough/Mix/Icing,2009,622
Nuts/Edible Seed,2009,566
Vit/Min/Prot/Unconv Diet(Human/Animal),2007,564
Cosmetics,2004,558
Vegetables/Vegetable Products,2022,548
Cosmetics,2014,519
Milk/Butter/Dried Milk Prod,2013,494
Vit/Min/Prot/Unconv Diet(Human/Animal),2006,476
Powder Formula,2022,465
Nuts/Edible Seed,2011,415
Cosmetics,2012,395
Nuts/Edible Seed,2010,389
Mult Food Dinner/Grav/Sauce/Special,2025,346
Cereal Prep/Breakfast Food,2015,341
Vegetables/Vegetable Products,2006,335
Cosmetics,2013,330
Cosmetics,2011,305
Cosmetics,2005,300
Vegetables/Vegetable Products,2024,280
Fishery/Seafood Prod,2013,268
Vegetables/Vegetable Products,2025,266
Soft Drink/Water,2007,261
Mult Food Dinner/Grav/Sauce/Special,2024,260
Fishery/Seafood Prod,2012,258
Soft Drink/Water,2006,256
Nuts/Edible Seed,2014,237
Soft Drink/Water,2004,237
Fruit/Fruit Prod,2023,236
Vegetables/Vegetable Products,2012,230
Cosmetics,2008,229
Vegetables/Vegetable Products,2011,225
